Table of Contents 
General Information | Page 5 
Readmission Policy on Academic Probation & Suspension | Page 88 

Readmission After Academic Suspension | Page 89 

Attendance | Page 90 

Total Withdrawal Procedure | Page 90 

Readmission After a Total Withdrawal | Page 91 

Student Resources & Services | Page 91 

Photo Identification Cards | Page 91 

BisonWeb | Page 92 

Certification of Enrollment | Page 92 

Transcripts | Page 92 

The Office of Undergraduate Studies | Page 93 

The University Counseling Service | Page 93 

Various Student Services and Support | Page 93 

Bookstores | Page 96 

Student Records | Page 96 

Howard University Student Code Of Conduct and Judiciaries | Page 100 

Preamble | Page 100 

Section I: Scope, Limitations, and Applicability of the Code | Page 101 

Section II: Cooperation with Law Enforcement Authorities | Page 102 

Section III: Student Rights, Freedoms, and Responsibilities | Page 102 

Section IV: Emergency Action Suspensions and Involuntary Administrative Total Withdrawals | Page 103 

Section V: Emergency Action of Students Charged with a Criminal Act | Page 105 

Section VI: Filing a Complaint and Request for University Disciplinary Action and Notification to the Accused | Page 106 

Section VII: Initial Administrative Action on Allegations of Violations of the Code | Page 106 

Section VIII: Prohibited Behaviors | Page 107 

Section IX: University-Wide Disciplinary Hearing Boards and Hearings; Administrative Hearings and Officers; Appeals Hearings and Boards; Administrative Appeal hearings and Officers | Page 110 

Section X: Hearing Particulars | Page 113 

Section XI: Procedures for Conducting a Disciplinary Hearing | Page 114 

Section XII: Procedures for Conducting a Hearing by an Administrative Hearing Officer | Page 115 

Section XIII: Notification of Hearing Outcome | Page 116 

Section XIV: Disciplinary Sanctions | Page 116 

Section XV: Procedure for Readmission after Disciplinary Suspension | Page 118 

Section XVI: Appeal of a Disciplinary hearing Decision | Page 118 

Section XVII: Revisions of the Student Code of Conduct and Judiciaries | Page 120 

Academic Code of Student Conduct | Page 120 

Degree Revocation Procedures | Page 122 

Policy on Student Academic Grievance Procedures | Page 123 

Policy Statement Concerning the Use of; the Possession for Sale, Transfer, or Exchange of; Controlled Substances | Page 124 

Equal Opportunity Grievance Procedures | Page 125 

Degrees | Page 127 

College of Arts & Sciences | Page 127 

Military Science | Page 127 

African Studies | Page 127 

Afro-American Studies | Page 133 

Art | Page 139 

Art History | Page 139 

Ceramics | Page 143 

Design | Page 147 

Electronic Studio Art | Page 150 

Fashion | Page 156 

Interior Design | Page 158 

Painting | Page 161 

Photography | Page 166 

Sculpture | Page 169 

Biology | Page 174 

Criminology | Page 182 

Chemistry | Page 187 

Economics | Page 197 

English | Page 203 

History | Page 218 

Allied Health Education | Page 225 

Interdisciplinary Studies | Page 237 

Mathematics | Page 270 

Music | Page 298 

Philosophy | Page 436 

Physics | Page 442 

Political Science | Page 448 

Psychology | Page 454 

Sociology | Page 460 

Sociology and Criminology | Page 466 

Theatre Arts | Page 467 

World Languages | Page 491 

Spanish | Page 491 

Anthropology | Page 497 

Classics | Page 497 

Comprehensive Sciences | Page 497 

Health, Human Perform. & Leisure Studies | Page 498 

Honors | Page 509 

Humanities | Page 509 

College of Nursing & Allied Health Sciences | Page 509 

Division of Allied Health Sciences | Page 509 

Clinical Laboratory Sciences | Page 509 

Health Management Sciences Program | Page 512 

Nutritional Sciences | Page 518 

Nursing | Page 530 

Physician Assistant (PA) Program | Page 533 

Radiation Therapy Program | Page 533 

School of Education | Page 535 

Department of Human Development and Psychoeducational Studies (HDPES) | Page 536 

Department of Curriculum and Instruction (C&I) | Page 536 

Elementary Education | Page 536 

Human Development | Page 538 

College of Engineering and Architecture | Page 542 

Department of Civil and Environmental Engineering | Page 542 

Civil Engineering | Page 542 

Computer Science | Page 545 

Electrical Engineering | Page 548 

Architecture | Page 551 

Chemical Engineering | Page 554 

Mechanical Engineering | Page 557 

Computer Engineering | Page 561 

School of Business | Page 564 

Management & Hospitality Management Department | Page 564 

Finance & International Business | Page 564 

Finance | Page 564 

International Business | Page 575 

Information Systems & Supply Chain Management | Page 581 

Accounting | Page 589 

Management | Page 592 

Business Law | Page 596 

Marketing | Page 596 

Cathy Hughes School of Communications | Page 600 

Communications | Page 600 

Department of Media, Journalism and Film (MJFC) | Page 600 

Media, Journalism & Film | Page 601 

Department of Strategic, Legal and Management Communication (SLMC) | Page 613 

Communication Sciences & Disorders | Page 613 

Radio, TV, & Film | Page 613 

Strategic, Legal & Management Communication | Page 613 

Course Descriptions | Page 631 

Army | Page 631 

Aerospace | Page 632 

African Studies | Page 634 

Afro-American Studies | Page 637 

Art | Page 641 

Art History | Page 644 

Art Management | Page 646 

Ceramics | Page 647 

Design | Page 648 

Drawing | Page 650 

Electronic Studio Art | Page 651 

Fashion | Page 653 

Foundation Design | Page 657 

Interdisciplinary | Page 660 

Interior Design | Page 661 

Painting | Page 663 

Photography | Page 665 

Sculpture | Page 668 

Experimental Studio Art | Page 670 

Biology | Page 670 

Chemistry | Page 681 

Economics | Page 687 

English | Page 692 

History | Page 710 

Allied Health Education | Page 722 

Interdisciplinary Studies | Page 724 

Mathematics | Page 724 

Music | Page 730 

Accompanying for Ensemble | Page 746 

Bassoon | Page 746 

Brass Ensemble | Page 747 

Clarinet | Page 747 

Fine Arts Guitar | Page 748 

Flute | Page 748 

French Horn | Page 749 

Fundamentals | Page 750 

Guitar | Page 752 

Guitar Ensemble | Page 753 

Harp | Page 754 

Instrument Repair | Page 755 

Instrumental | Page 755 

Literature | Page 757 

Marching Band | Page 760 

Oboe | Page 761 

Orchestra | Page 762 

Percussion Ensemble | Page 762 

Percussion Major | Page 763 

Piano | Page 764 

Piano Trio | Page 766 

Saxophone | Page 767 

Saxophone Ensemble | Page 768 

Jazz | Page 768 

String Bass | Page 770 

Jazz Ensemble | Page 771 

String Ensemble | Page 772 

Student Recital | Page 772 

Music Therapy | Page 773 

Trombone | Page 775 

Organ | Page 776 

Trumpet | Page 777 

Tuba | Page 778 

Piano Technology | Page 779 

University Choir | Page 780 

University Chorale | Page 781 

University Collegium | Page 781 

Viola | Page 782 

Voice | Page 783 

Violoncello | Page 785 

Woodwind Ensemble | Page 786 

Entertainment Law | Page 786 

Philosophy | Page 788 

Physics | Page 795 

Political Science | Page 801 

Psychology | Page 809 

Sociology | Page 818 

Theatre Arts | Page 823 

Theatre Arts Administration | Page 829 

Theatre Education | Page 831 

Theatre Foundation | Page 831 

Theatre Technology | Page 833 

Acting | Page 836 

Dance Arts | Page 840 

Pre-directing | Page 844 

Musical Theatre | Page 845 

World Languages | Page 847 

Amharic | Page 848 

Arabic | Page 848 

Somali | Page 849 

Chinese | Page 850 

French | Page 851 

German | Page 856 

Haitian Creole | Page 862 

Japanese | Page 863 

Korean | Page 864 

Portuguese | Page 864 

Russian | Page 865 

Spanish | Page 869 

Swahili | Page 874 

Wolof | Page 875 

Anthropology | Page 876 

Classics | Page 878 

Comprehensive Sciences | Page 886 

Health, Human Perform. & Leisure Studies | Page 887 

Honors | Page 895 

Humanities | Page 896 

College of Nursing & Allied Health Sciences | Page 897 

Clinical Laboratory Sciences | Page 898 

Health Management Sciences Program | Page 902 

Nutritional Sciences | Page 906 

Nursing | Page 909 

Radiation Therapy Program | Page 916 

School of Education | Page 921 

Elementary Education | Page 922 

Human Development | Page 928 

Civil Engineering | Page 930 

Computer Science | Page 936 

Electrical Engineering | Page 945 

Architecture | Page 957 

Chemical Engineering | Page 971 

Mechanical Engineering | Page 976 

Computer Engineering | Page 982 

Hospitality Management | Page 989 

Finance | Page 991 

Insurance | Page 994 

International Business | Page 995 

Information Systems & Supply Chain Management | Page 996 

Computer Based Information Systems | Page 996 

Accounting | Page 1001 

Management | Page 1003 

Business Law | Page 1007 

Marketing | Page 1008 

Communications | Page 1013 

Journalism | Page 1015 

Media, Journalism & Film | Page 1020 

Communication Sciences & Disorders | Page 1029 

Radio, TV, & Film | Page 1029 

Strategic, Legal & Management Communication | Page 1034 


General Information 
General Information 
Howard University: An Overview 
In November 1866, shortly after the end of the Civil War, members of the First Congregational Society of Washington considered establishing a theological seminary for the education of African-American clergymen. Within a few weeks, the concept expanded to include a provision for establishing a University. Within two years, the University consisted of the colleges of Liberal Arts and Medicine. The new institution was named for General Oliver O. Howard, a Civil War hero who was both a founder of the University and, at the same time, commissioner of the Freedman’s Bureau. 
The University charter as enacted by Congress and subsequently approved by President Andrew Johnson on March 2, 1867, designated Howard University as “a University for the education of youth in the liberal arts and sciences.” The Freedmen’s Bureau provided most of the early financial support of the University. In 1879, Congress approved a special appropriation for the University. The charter was amended in 1928 to authorize an annual federal appropriation for construction, development, improvement and maintenance of the University. 
Howard University as one of the nation’s leading research universities is dedicated to educating students from diverse backgrounds at the undergraduate, graduate, and professional level, with a particular focus on African-American students, as well as those of all other racial and ethnic groups from the United States and around the world. The University received its first accreditation from the Middle States Association of Colleges and Schools in 1921 and has had its accreditation reaffirmed by the Association at every required interval thereafter. 
Howard is a unique university with a special mission that addresses the higher education needs of the nation and the world. Since its founding, Howard has been open to men and women from all racial and ethnic groups. The University has awarded more than 100,000 degrees in the arts, sciences and humanities. Howard ranks among the highest producers of the nation’s Black professionals in medicine, dentistry, pharmacy, engineering, nursing, architecture, religion, law, music, social work and education. The University has long held a commitment to the education and advancement of disadvantaged persons in American society and throughout the world. The goal is the elimination of inequities related to race, color, social, economic and political circumstances. 
The University’s academic programs are offered by 13 schools and colleges: the College of Arts and Sciences; the School of Business; the School of Communications; the College of Dentistry; the School of Divinity; the School of Education; the College of Engineering and Architecture; the School of Law; the College of Medicine, the College of Nursing and Allied Health Sciences; the College of Pharmacy; and the School of Social Work. 
The University library system, typifying Howard’s commitment to research, contains more than two million volumes and is a member of the Association of Research Libraries. Among the system’s many resources are the state-of-the-art, Louis Stokes Health Science Library and the Law Library, both of which opened in 2001. In addition, the Moorland-Spingarn Research Center houses one of the world’s largest and most comprehensive research collections dedicated to documenting the history and culture of people of African descent throughout the world. 
The University has an array economic, and informational of media outlets that address the educational, social, needs of the academic and wider communities. Its radio station, WHUR-FM, and television station, WHUT-TV, a PBS affiliate, serve the Washington metropolitan area and beyond. Each provides training laboratories that assist in preparing students for professional broadcasting and other careers. 
In addition to its collegiate programs, the University maintains an Early Learning Program and a Middle School of Science and Mathematics. The Early Learning Program offers pre-kindergarten through kindergarten programs and is accredited by the National Association for the Science and Mathematics is Education of Young Children. The Middle School of a District of Columbia Public Charter School providing curricula for grades 5 through 9. 
The University’s main campus is located in Washington, DC, within five miles of the United States Capitol and consists of more than 57 buildings on more than 89 acres of land. It also maintains a 22-acre West Campus in upper Northwest Washington, which houses the Law School. The 450 licensed-bed university hospital (Howard University Hospital) provides services for a significant segment of the Washington, DC metropolitan community, in addition to providing a clinical setting for training physicians, nurses, and other healthcare providers. 
The University competes in 17 varsity sports, including basketball, football, bowling, lacrosse, soccer, softball, swimming, tennis, both indoor and outdoor track and volleyball. Howard has more than 10,000 students from virtually every state, the District of Columbia and more than 70 countries. 
Today, Howard University is one of only 48 U.S. private, Doctoral/Research-Extensive universities. Its 10,500 students enjoy academic pursuits in more than 120 areas of study leading to undergraduate, graduate, and professional degrees. The University continues to attract the nation’s top students and produces more on-campus AfricanAmerican Ph.D.s than any other university in the world. Since 1998, the University has produced two Rhodes Scholars, three Truman Scholars, three Marshall Scholars, six Fulbright Scholars and nine Pickering Fellows. 
Contact Information 
Howard University 2400 Sixth Street, NW Washington, D.C. 20059 (202) 806-6100 www.howard.edu 

Mission Statement 
Howard University, a culturally diverse, comprehensive, research intensive and historically Black private university, provides an educational experience of exceptional quality at the undergraduate, graduate, and professional levels to students of high academic standing and potential, with particular emphasis upon educational opportunities for Black students. Moreover, the University is dedicated to attracting and sustaining a cadre of faculty who are, through their teaching, research and service, committed to the development of distinguished, historically aware, and compassionate graduates and to the discovery of solutions to human problems in the United States and throughout the world. With an abiding interest in both domestic and international affairs, the University is committed to continuing to produce leaders for America and the global community. 
Approved by the Board of Trustees, June 2009 

Regional Accreditation 
Howard University is accredited by the Middle States Association of Colleges and Schools/Commission on Higher Education. Middle States Commission on Higher Education 3624 Market Street - Philadelphia, PA 19104 (215) 662-5606 
Undergraduate Programs with Specialized Accreditation 
Most current accreditation information can be found at: http://www.provost.howard.edu/Accreditation/ SpecAccreditation4-25-16.pdf 
Program  Accrediting Organization  
School of Business  Association to Advance Collegiate Schools of Business International  
School of Communications, Undergraduate programs in Journalism, Radio, Television and Film  Accrediting Council for Education in Journalism and Mass Communication (ACEJMC)  
School of Education  National Council for the Accreditation of Teacher Education (NCATE) The Distrcit of Columbia State Education Agency (DCSEA) American Psychology Associateion (APA)  
School of Engineering, Undergraduate Engineering Programs  Accreditation Board for Engineering and Technology, Inc. (ABET)  
Department of Systems and Computer Science  Computer Sciences Accreditation Commission  
Department of Art  National Association of Schools of Art & Design  
Department of Music  National Association of Schools of Music  
Department of Theatre Arts  National Association of Schools of Theatre Arts  
Division of Nursing  Commission of Collegiate Nursing Education (CCNE)  
Clininal Laboratory Sciences  National Accrediting Agency for Clinical Laboratory Sciences  
Nutritional Sciences  Accrediatation Council for Edcuation in Nutrition and Dietetics  
Radiation Therapy  Joint Review Committee on Edcuation in Radiologic Technology  
Health Management Services  Association of University Programs in Health Administration  

 

University Administration 
PRESIDENT UNIVERSITY Wayne A.I. Frederick M.D., MBA hupresident@howard.edu 
PROVOST & CHIEF ACADEMIC OFFICER Anthony K. Wutoh, Ph.D. awutoh@howard.edu 
EXECUTIVE VICE PRESIDENT AND CHIEF OPERATIONS OFFICER Tashni-Ann Dubroy, Ph.D., MBA tashni.dubroy@howard.edu 
SENIOR VICE PRESIDENT OF CORPORATE REALTIONS Debbi Jarvis debbi.jarvis@howard.edu 
SENIOR VICE PRESIDENT and CHIEF STRATEGY OFFICER Rashad Young rashad.young@howard.edu 
VICE PRESIDENT, CHIEF FINANCIAL OFFICER & TREASURER Michael J. Masch michael.masch@howard.edu 
VICE PRESIDENTOF COMMUNICATIONS & CHIEF COMMUNICATIONS OFFICER Frank Tramble, MPS frank.tramble@howard.edu 
VICE PRESIDENT & SECRETARY Florence W. Prioleau, Esq. fprioleau@howard.edu 
VICE PRESIDENT OF DEVELOPMENT David P. Bennett david.bennett@howard.edu 
ASSISTANT VICE PRESIDENT & CHIEF HUMAN RESOURCES OFFICER Larry Callahan larry.callahan@howard.edu 
INTERIM VICE PRESIDENT FOR STUDENT AFFAIRS Cynthia Evers, Ph.D. cynthia.evers@howard.edu 
VICE PRESIDENT OF RESEARCH Bruce Jones, Ph.D. bruce.jones@howard.edu 
VICE PRESIDENT OF CLINICAL AFFAIRS Hugh Mighty, MD hugh.mighty@howard.edu 
CHIEF OF STAFF & ASSISTANT VICE PRESIDENT OF EXTERNAL AFFAIRS Paul Monteiro paul.monteiro@howard.edu 

Howard University Board of Trustees 
DR. LAURENCE C. MORSE, CHAIRMAN Co-Founder / Managing Partner Fairview Capital 
MS. LESLIE D. HALE, VICE CHAIR President and Chief Executive Officer, RLJ Lodging Trust 
MR. MARK A. L. MASON ,VICE CHAIR Chief Financial Officer, Citigroup 
DR. WAYNE A. I. FREDERICK President, Howard University 
MINNIE BAYLOR-HENRY, ESQ. President, Baylor-Henry and Associates 
DR. CHARLES BOYD Owner/Medical Director,The Boyd Cosmetic Surgical Institute 
MR. CHRIS CARR Chief Operations Officer,Sweetgreen 
DONALD B. CHRISTIAN, CPA, CISA Partner, PriceWaterhouseCoopers (PwC), US East Region Advisory Leader 
MR. GODFREY GILL Senior Vice President, Investor Relations Vista Equity Partners 
DR. RICHARD GOODMAN Executive Vice President (Ret.), PepsiCo 
REVEREND DR. MICHELE V. HAGANS President and Chief Executive Officer, Fort Lincoln New Town Corporation 
THE HONORABLE ALPHONSO JACKSON Senior Advisor to CEO (Ret., First Data Corporation) Fmr. U.S. Secretary of Housing and Urban Development 
THE HONORABLE MARIE C. JOHNS Chief Executive Officer, PPC-Leftwich 
MR. JAMES J. MURREN Chair, Nevada COVID-19 Response Relief and Recovery Task Force 
MS. HILARY ROSEN Policy Analyst, CNN Partner, SKDKnickerbocker 
DR. DANETTE G. HOWARD Chief Strategy Officer and Senior Vice President Lumina Foundation 
JILL B. LOUIS, ESQ. Partner Perkins and Coie LLP 
THE HONORABLE RONALD ROSENFELD Former Chair, Housing Financial Board 
MR. SHELLEY STEWART, JR. Managing Partner, BottomLine LLC 
MR. CHRIS WASHINGTON Grassroots Marketing Consultant, Professional DJ Asst. Athletics Director and Varsity Coach 
DR. REED V. TUCKSON Managing Director, Tuckson Health Connections, LLC 
MRS. BENAREE P. WILEY Principal, The Wiley Group 
Deans of Undergraduate Serving Schools and Colleges 
Arts & Sciences Rubin J. Patterson, Ph.D. 
Business Anthony D. Wilbon, Ph.D., PMP 
Communications Gracie Lawson-Borders, Ph.D. 
Education Dawn Williams, Ph.D. 
Engineering and Architecture John M.M. Anderson, Ph.D. 
Nursing and Allied Health Sciences Gina S. Brown, Ph.D., RN, MSA 

Howard University Policy on Equal Opportunity 
Howard University does not discriminate on the basis of race, color, national or ethnic origin, gender, marital status, religion, disability, age, sexual preference, political affiliation or any other basis prohibited by Federal or District of Columbia law. This policy covers administration of the University’s educational policies, admission policies, scholarship and loan programs, other University administered programs, and employment. 
Inquiries regarding provisions for handicapped persons, equal opportunity and Title IX should be addressed to the appropriate person listed below: 
Section 504 Coordinator 
Glennis Dennis-Bacchus 1851 9th Street, NW Washington, DC 20001 (202) 238-2420 
Title IX Coordinator 
Angie Pope-Logan (Interim) 2400 6th Street, NW, Washington, DC 20059 TitleIX@howardedu 
Equal Opportunity Officer 
2244 10th Street, NW, Suite 407 Washington, DC 20001 (202) 806-5770 
TITLE IX 
Title IX of the Education Amendments of 1972 prohibits sex discrimination in education programs and activities by recipients of federal funds. The interim Title IX Coordinator for Howard University is Angie Pope-Logan, who is located in the Office of the Provost, Administration Building, Suite 306, and can be reached at (202) 806-2550. 
SECTION 504 OF THE REHABILITATION ACT OF 1973 
Section 504 of the Rehabilitation Act of 1973 (P.L. 93-112, as amended P.L. 93-516) forbids discrimination against persons based on disability by recipients of federal funds. The Section 504 Coordinator, Glennis Daniels-Bacchus is located at 1851 9th Street, NW, 2nd Floor, Washington, DC 20001. Their telephone number is (202) 238-2420 and email address is oss.disabilityservices@howard.edu. 
ETHNIC ORIGIN DATA FOR COMPLIANCE REPORTING 
Title Vl of the Civil Rights Act of 1964, requires that no person in the United States shall, on the ground of race, color or national origin, be excluded from participation in, be denied the benefits of, or be otherwise subjected to discrimination under any program or activity receiving Federal financial assistance from the U.S. Department of Education. 
To determine whether an institution adheres to the above, the Office of Civil Rights Planning in the U.S. Department of Education requires that: 
“Each recipient shall keep such records and submit to the responsible Department official or his designee timely, complete and accurate compliance reports at such times, and in such form and containing such information, as the responsible Department official or his designee may determine to be necessary to enable him to ascertain whether the recipient has complied or is complying with this part. In the case of any other recipient, such other recipient shall also submit such compliance reports to the primary recipient to carry out its obligations under this part.” Title 45 Subtitle A — Department of Education Sec. 80.6 (b) (1972). 
Consequently, Howard University must provide the US Department of Education with specific statistical student ethnic origin data. Each student, therefore, is asked to assist the University in complying with this requirement by providing this data when requested. 

Campus Facilities and Space Utilization 
Campus Map
ACADEMIC PROGRAMS & FACILITIES 
The university’s 12 schools and colleges support 58 categories of degree offerings and a total of 171 majors (2010 Facts). over the past ten years, 51 academic programs have been accredited. one program has not been reviewed, one program closed, and one program is seeking first-time accreditation. at the time of the Howard university self-study Report, 29 programs in eight schools/colleges were undergoing self-studies and external reviews for reaccreditation. 
COLLEGE OF ARTS AND SCIENCES (COAS) 
The College of Arts and Sciences is Howard University’s oldest and largest school, founded in 1867. COAS is divided into four divisions: fine arts, humanities, natural sciences, and social sciences. The honors program enrolls approximately 200 students by invitation only. 
The Division of Fine Arts includes the Department of Art, Department of Music, and Department of Theatre Arts. The Department of Art is an accredited institutional member of the national association of schools of Art Design and offers the following degrees: 
• 
Bachelor of Arts – BA (Art History, Art Management, Fashion Merchandising, Interior Design) 

• 
Bachelor of Fine Arts – BFA (Painting, Design, Printmaking, Photography, Ceramics, Sculpture, Electronic Studio, Experimental Studio) 

• 
Master of Arts – MA (Art History) 

• 
Master of Fine Arts – MFA (Studio Arts) 


The Department of Music offers the following programs of study: 
• 
Bachelor of Music (Music with Electives in Business, Composition, Music History, Jazz studies, Performance, Music Therapy) 

• 
Bachelor of Music Education 

• 
Master of Music (Performance or Jazz Studies) 

• 
Master of Music Education 


The Department of Theatre arts offers a BFA in Theatre Arts, as well as minors in theatre arts, dance arts, and technical theater. 
Howard university’s Division of Humanities includes the Departments of Classics; English; World Languages and Cultures; and Philosophy. 
The Department of Classics provides BA degrees in ancient Languages (Greek or Latin) and in Classical Civilization. 
The Department of English offers BA degrees in English with a focus on critical reading, analytical thinking, focused research, and precise writing skills. 
The Department of World Languages and Cultures offers BA degrees in French, German, Spanish, Russian and an undergraduate program leading to secondary teacher education certification in French and Spanish. 
The Department of Philosophy offers a BA degree. 
The Division of Natural Sciences includes the Departments of Biology; Chemistry; Physics, Comprehensive Sciences; Health, Human Performance and Leisure. 
The Biology Department has the largest enrollment of undergraduate majors in COAS. While not a degree program, the Comprehensive Sciences program provides a series of basic science courses critical to the core general education curriculum requirements for students enrolled in university baccalaureate degree-granting programs. The Center for Pre-professional Education organizes and directs programs that strengthen the motivation and preparation of undergraduate and graduate students for success in the curricula for the health professions. 
The Division of Social Sciences offers BA degrees in the Departments of African studies; Afro-American studies; Air Force ROTC; Army ROTC; Economics; History; Political Science; and Sociology and Anthropology. 
COAS is accredited by the following agencies: 
• 
American Alliance for Health, Physical Education, and Dance 

• 
National Council for Accreditation of Teacher Education 

• 
American Chemical society 

• 
American Psychological Association 

• 
Middle states Association of Colleges and Schools 

• 
National Association for Sport and Physical Education 

• 
National Association of Schools of Art and Design 

• 
National Association of Schools of Music 

• 
National Association of Schools of Theatre 


The College of Arts and Sciences currently occupies space in nine buildings on the Central Campus. The aging buildings do not allow for flexibility and also constrain scheduling for various programs. Specific needs include additional lecture halls with updated A/V and acoustics, studio space for the Department of Fine arts, an observation room for psychology, improved laboratory space for the hard sciences, and improved technology for labs and classroom spaces. Additionally, the Math and Economics departments are housed in a building that was designed to be temporary and does not meet ADA requirements. 
COLLEGE OF ENGINEERING, ARCHITECTURE, AND COMPUTER SCIENCES (CEACS) 
The College of Engineering, Architecture and Computer Sciences is home to the Departments of Architecture; Chemical Engineering; Civil Engineering; Electrical and Computer Engineering; Mechanical Engineering; and Systems and Computer science. The vision of CEACS is to become a recognized leader in research and the creation of learning environments conducive to the solution of problems which transcend the boundaries of discipline and profession. 
The Howard University Science, Engineering, and Mathematics program (HUSEM) is a multidisciplinary program involving nine departments in CEACS and the College of Arts and Sciences. The goal of the HUSEM program is to promote academic achievement as well as increase the numbers of underrepresented minorities who receive baccalaureate and graduate degrees in STEM disciplines. 
Ideally all departments and colleges in the HUSEM program should be co-located in a facility conducive to cutting-edge research and collaboration. 
CEACS is accredited by the following agencies: 
• 
Accreditation Board for Engineering and Technology, Inc. 

• 
Computer Science Accreditation Board 

• 
National Architectural Accrediting Board, Inc. 


The College of Engineering, Architecture, and Computer Science space needs are related to Howard university’s increased emphasis on science, technology, engineering, and mathematics (STEM) disciplines. 
CEACS requires flexible classrooms with updated technology, as well as large studio spaces for the architecture program. 
CEACS is housed in three buildings on the west side of the Campus: Chemical Engineering, Downing Hall and the Howard Mackey Building. These three buildings face onto both Georgia avenue and 6th street. 
SCHOOL OF EDUCATION (HUSOE) 
Howard university school of Education (HUSOE) offers degree and certification programs through its three departments: Curriculum and Instruction; Educational Administration and Policy; and Human Development and Psychoeducational Studies. 
HUSOE offers four doctoral, 20 masters, and seven certificates of advanced studies programs, and one undergraduate degree: BS in Human Development with certification in early childhood education. 
The mission of Howard University’s school of Education is to prepare teachers, administrators, researchers, program evaluators, and human development professionals for leadership in urban and diverse educational settings; significantly influence the national education agenda for African-American children; conduct and disseminate research that supports the belief that all students can learn; and provide a research-based blueprint for developing professionals who are capable of creating environments that evoke the abilities and talents of all students. 
The School of Education is accredited by National Council for the Accreditation of Teacher Education and the National Association of State Directors of Teachers Education and Certification. The PhD program in counseling psychology is accredited by the American Psychological Association. 
The majority of the spaces used by the school of Education are currently housed in a “temporary” building that is past its useful life. (Academic Support Building B) 
Recent renovation of Miner Hall has provided five classrooms that meet the needs of the School of Education; renovation of the remainder of the building would allow the School of Education to move out of academic support Building B and into space that is more appropriately designed for the school. 
HUSOE requires new space for research and teaching assistants, a curriculum library, observation rooms, and additional faculty offices. All School of Education space should be located in a single facility. 
SCHOOL SF SOCIAL WORK (SSW) 
The goals and objectives of the school of social Work emphasize preparation of advanced level Master of Social Work (MSW) professionals to practice at the local, national and international levels for the solution of human problems and to become leaders in their communities. SSW doctoral graduates are prepared for the professoriate, research and leadership. The School of Social Work is accredited by the Council on Social Work Education. 
The SSW’s facility needs updated technology, a more defined main entrance, and additional storage space. The existing facility is inadequate in size and configuration for SSW to increase its research capability in the future. 
SCHOOL OF BUSINESS 
The Howard University School of Business was founded in 1970 and has grown to prominence over the years. In 2006, its Master of Business Administration (MBA) programs were recognized by the Princeton Review as number one for “Greatest opportunities for minority students”, and number five for “most Competitive students.” 
The School of Business offers the following undergraduate degrees, as well as MBA programs: 
• 
Accounting 

• 
Hospitality Management Program 

• 
Finance International Business and insurance 

